student_id,user_id,group_id
570,258,19
571,532,19
572,469,19
573,349,19
574,78,19
575,481,19
576,56,19
577,336,19
578,494,19
579,646,19
580,737,19
581,10,19
582,676,19
583,904,19
584,383,19
585,401,19
586,883,19
587,21,19
588,781,19
589,424,19
590,719,19
591,163,19
592,697,19
593,148,19
594,566,19
595,6,19
596,213,19
597,166,19
598,378,19
599,546,19
600,222,19
601,546,20
602,555,20
603,853,20
604,802,20
605,27,20
606,74,20
607,498,20
608,569,20
609,794,20
610,237,20
611,889,20
612,926,20
613,496,20
614,215,20
615,168,20
616,661,20
617,137,20
618,906,20
619,107,20
620,821,20
621,223,20
622,744,20
623,44,20
624,245,20
625,933,20
626,236,20
627,110,20
628,194,20
629,248,20
630,682,20
631,195,20
632,446,20
633,842,20
634,719,20
635,718,20
636,722,20
637,867,20
638,494,20
639,286,20
640,812,20
641,545,20
642,34,20
643,396,20
644,7,20
645,209,20
646,193,20
647,338,21
648,805,21
649,674,21
650,757,21
651,212,21
652,181,21
653,725,21
654,198,21
655,5,21
656,172,21
657,986,21
658,347,21
659,685,21
660,110,21
661,195,21
662,852,21
663,541,21
664,748,21
665,778,21
666,414,21
667,228,21
668,510,21
669,880,22
670,668,22
671,240,22
672,227,22
673,484,22
674,704,22
675,369,22
676,70,22
677,749,22
678,856,22
679,212,22
680,845,22
681,740,22
682,271,22
683,872,22
684,468,22
685,743,22
686,958,22
687,356,22
688,533,22
689,671,22
690,617,22
691,848,22
692,858,22
693,583,22
694,466,22
695,551,22
696,71,22
697,709,22
698,172,22
699,661,22
700,370,22
701,410,22
702,187,22
703,861,22
704,223,22
705,706,22
706,513,22
707,923,22
708,978,22
709,28,22
710,795,22
711,53,22
712,989,22
713,776,23
714,476,23
715,778,23
716,370,23
717,802,23
718,638,23
719,805,23
720,657,23
721,284,23
722,12,23
723,359,23
724,877,23
725,451,23
726,410,23
727,520,23
728,836,23
729,950,23
730,871,23
731,831,23
732,79,23
733,67,23
734,300,23
735,584,23
736,64,23
737,953,23
738,364,23
739,589,23
740,447,23
741,635,23
742,868,23
743,644,23
744,149,23
745,531,23
746,591,23
747,479,23
748,32,23
749,511,23
750,173,23
751,888,23
752,407,23
753,809,23
754,26,23
755,786,23
756,286,23
757,856,23
758,374,23
759,639,23
760,718,23
761,28,23
762,826,24
763,889,24
764,162,24
765,720,24
766,868,24
767,138,24
768,973,24
769,533,24
770,594,24
771,789,24
772,857,24
773,398,24
774,929,24
775,31,24
776,484,24
777,19,24
778,26,24
779,46,24
780,97,24
781,20,25
782,57,25
783,203,25
784,180,25
785,83,25
786,637,25
787,707,25
788,750,25
789,656,25
790,6,26
791,829,26
792,258,26
793,314,26
794,762,26
795,482,26
796,671,26
797,878,26
798,186,26
799,642,26
800,478,26
801,255,26
802,839,26
803,20,26
804,560,26
805,873,26
806,421,26
807,670,26
808,311,26
809,220,27
810,829,27
811,695,27
812,630,27
813,159,27
814,280,27
815,543,27
816,949,27
817,249,27
818,834,27
819,535,27
820,587,27
821,179,27
822,317,27
823,1000,27
824,376,27
825,447,27
826,12,27
827,919,27
828,993,27
829,922,27
830,853,27
831,614,27
832,733,27
833,589,27
834,136,27
835,139,27
836,509,27
837,525,27
838,314,28
839,712,28
840,320,28
841,85,28
842,262,28
843,567,28
844,607,28
845,125,28
846,322,28
847,206,28
848,934,28
849,624,28
850,701,28
851,838,28
852,496,28
853,559,28
854,337,28
855,93,28
856,860,28
857,98,28
858,960,28
859,558,28
860,521,28
861,982,28
862,641,28
863,713,28
864,942,28
865,776,28
866,959,28
867,630,29
868,627,29
869,587,29
870,248,29
871,823,29
872,322,29
873,697,29
874,545,29
875,76,29
876,140,30
877,259,30
878,968,30
879,253,30
880,780,30
881,849,30
882,882,30
883,42,30
884,115,30
885,532,30
886,504,30
887,432,31
888,838,31
889,309,31
890,104,31
891,933,31
892,288,31
893,628,31
894,155,31
895,423,31
896,237,31
897,437,31
898,503,31
899,29,31
900,309,32
901,256,32
902,928,32
903,280,32
904,3,32
905,865,32
906,851,32
907,332,32
908,903,32
909,140,32
910,247,32
911,274,32
912,482,32
913,964,32
914,212,32
915,244,32
916,765,32
917,731,32
918,102,32
919,220,32
920,516,32
921,835,32
922,126,32
923,699,32
924,488,32
925,381,32
926,402,32
927,768,32
928,358,32
929,587,32
930,709,32
931,853,32
932,434,32
933,261,32
934,237,32
935,654,32
936,897,32
937,276,32
938,874,32
939,338,32
940,908,32
941,110,32
942,780,32
943,907,32
944,920,33
945,899,33
946,255,33
947,114,33
948,741,33
949,620,33
950,787,33
951,954,33
952,71,33
953,580,33
954,126,33
955,162,33
956,204,33
957,280,33
958,323,33
959,930,33
960,11,33
961,675,33
962,48,33
963,290,33
964,488,33
965,610,33
966,110,33
967,480,33
968,370,33
969,379,34
970,741,34
971,59,34
972,356,34
973,20,34
974,696,34
975,335,34
976,962,34
977,787,34
978,751,34
979,758,34
980,749,34
981,734,34
982,155,34
983,924,34
984,754,34
985,272,34
986,517,34
987,561,35
988,735,35
989,724,35
990,935,35
991,383,35
992,671,35
993,995,35
994,794,35
995,806,35
996,8,35
997,497,35
998,888,35
999,442,35
1000,451,35
1001,397,35
1002,816,35
1003,93,35
1004,570,35
1005,884,35
1006,692,35
1007,512,35
1008,353,35
1009,731,35
1010,605,35
1011,606,35
1012,578,35
1013,322,35
1014,285,36
1015,920,36
1016,675,36
1017,270,36
1018,249,36
1019,845,36
1020,939,36
1021,667,36
1022,71,36
1023,390,36
1024,210,36
1025,885,36
1026,72,36
1027,20,36
1028,591,36
1029,568,36
1030,283,36
1031,565,36
1032,520,36
1033,15,36
1034,972,37
1035,155,37
1036,344,37
1037,424,37
1038,12,37
1039,95,37
1040,558,37
1041,711,37
1042,145,37
1043,227,37
1044,584,37
1045,577,37
1046,899,37
1047,987,37
1048,109,37
1049,446,37
1050,965,37
1051,590,37
1052,207,37
1053,435,37
1054,665,37
1055,391,37
1056,747,37
1057,2,37
1058,131,37
1059,716,37
1060,236,37
1061,839,37
1062,137,37
1063,862,37
1064,25,37
1065,705,37
1066,76,37
1067,202,37
1068,51,37
1069,872,37
1070,490,37
1071,436,37
1072,940,37
1073,792,37
1074,599,37
1075,789,37
1076,399,37
1077,697,37
1078,740,37
1079,630,38
1080,753,38
1081,46,38
1082,305,38
1083,872,38
1084,869,38
1085,192,38
1086,912,38
1087,402,38
1088,525,38
1089,968,38
1090,403,38
1091,748,38
1092,639,38
1093,965,38
1094,388,38
1095,326,38
1096,829,38
1097,413,38
1098,553,38
1099,328,38
1100,855,38
1101,84,38
1102,163,38
1103,200,38
1104,926,38
1105,419,38
1106,698,38
1107,53,38
1108,1000,38
1109,867,38
1110,891,38
1111,40,38
1112,802,38
1113,60,38
1114,870,38
1115,50,38
1116,147,38
1117,576,38
1118,477,38
1119,774,38
1120,56,38
1121,591,38
1122,143,38
1123,311,38
1124,637,38
1125,355,38
1126,800,38
1127,511,38
1128,940,38
1129,430,38
1130,717,38
1131,809,38
1132,884,39
1133,547,39
1134,83,39
1135,367,39
1136,574,39
1137,892,39
1138,966,39
1139,631,39
1140,602,39
1141,21,40
1142,8,40
1143,775,40
1144,652,40
1145,776,40
1146,421,40
1147,80,40
1148,41,40
1149,316,40
1150,429,40
1151,915,40
1152,762,40
1153,711,40
1154,444,40
1155,622,40
1156,944,40
1157,442,40
1158,913,40
1159,121,40
1160,976,40
1161,88,40
1162,515,40
1163,614,40
1164,330,40
1165,72,40
1166,656,41
1167,667,41
1168,796,41
1169,932,41
1170,249,41
1171,548,41
1172,325,41
1173,153,41
1174,226,41
1175,773,41
1176,947,41
1177,345,41
1178,253,41
1179,693,41
1180,367,41
1181,509,41
1182,580,41
1183,482,41
1184,691,41
1185,399,41
1186,301,41
1187,358,41
1188,511,41
1189,324,41
1190,791,41
1191,683,41
1192,673,41
1193,291,41
1194,272,41
1195,636,41
1196,626,41
1197,69,41
1198,80,41
1199,26,41
1200,351,41
1201,126,41
1202,157,41
1203,262,41
1204,76,41
1205,553,42
1206,993,42
1207,845,42
1208,155,42
1209,342,42
1210,359,42
1211,182,42
1212,149,42
1213,417,42
1214,822,42
1215,358,42
1216,238,42
1217,678,42
1218,795,42
1219,116,42
1220,281,42
1221,517,42
1222,551,42
1223,863,42
1224,266,42
1225,58,42
1226,409,42
1227,948,42
1228,779,42
1229,503,42
1230,857,43
1231,715,43
1232,609,43
1233,270,43
1234,806,43
1235,406,43
1236,271,43
1237,304,43
1238,859,43
1239,276,43
1240,203,43
1241,359,43
1242,333,43
1243,986,43
1244,970,43
1245,815,43
1246,269,43
1247,161,43
1248,826,43
1249,848,43
1250,853,43
1251,482,43
1252,221,43
1253,72,43
1254,360,43
1255,243,43
1256,288,43
1257,717,43
1258,869,43
1259,195,43
1260,487,43
1261,250,43
1262,666,43
1263,591,43
1264,403,43
1265,352,43
1266,77,43
1267,905,43
1268,459,43
1269,837,43
1270,414,43
1271,162,43
1272,306,43
1273,593,43
1274,104,43
1275,76,43
1276,885,44
1277,243,44
1278,977,44
1279,43,44
1280,974,44
1281,62,44
1282,511,44
1283,554,44
1284,922,44
1285,477,44
1286,106,44
1287,930,44
1288,784,44
1289,929,44
1290,260,44
1291,78,44
1292,282,44
1293,781,44
1294,689,44
1295,120,44
1296,959,44
1297,12,44
1298,414,44
1299,198,44
1300,680,44
1301,442,44
1302,702,44
1303,769,44
1304,791,44
1305,36,44
1306,795,44
1307,255,44
1308,314,44
1309,470,44
1310,906,44
1311,312,44
1312,103,44
1313,35,44
1314,566,44
1315,656,44
1316,362,44
1317,710,44
1318,899,44
1319,986,44
1320,17,44
1321,168,44
1322,79,44
1323,294,44
1324,254,44
1325,620,44
1326,62,45
1327,457,45
1328,579,45
1329,519,45
1330,937,45
1331,634,45
1332,906,45
1333,666,45
1334,202,45
1335,346,45
1336,791,45
1337,603,45
1338,950,45
1339,606,45
1340,115,45
1341,397,45
1342,24,45
1343,855,45
1344,405,45
1345,176,45
1346,448,45
1347,478,45
1348,441,45
1349,817,45
1350,734,45
1351,290,45
1352,113,45
1353,55,45
1354,828,45
1355,678,45
1356,125,45
1357,489,45
1358,813,45
1359,300,45
1360,241,45
1361,742,45
1362,715,45
1363,406,45
1364,910,45
1365,523,45
1366,413,45
1367,585,45
1368,428,45
1369,112,45
1370,537,45
1371,891,45
1372,134,45
1373,247,45
1374,600,45
1375,539,46
1376,509,46
1377,93,46
1378,689,46
1379,662,46
1380,388,46
1381,194,46
1382,245,46
1383,958,46
1384,446,46
1385,946,46
1386,248,46
1387,202,46
1388,334,46
1389,527,46
1390,392,46
1391,41,46
1392,562,46
1393,866,46
1394,496,46
1395,92,46
1396,635,46
1397,697,46
1398,791,46
1399,384,46
1400,332,46
1401,578,46
1402,230,46
1403,118,46
1404,565,46
1405,532,46
1406,987,46
1407,76,47
1408,222,47
1409,719,47
1410,523,47
1411,848,47
1412,378,47
1413,324,47
1414,400,47
1415,871,47
1416,277,47
1417,197,47
1418,231,47
1419,357,47
1420,451,47
1421,32,47
1422,55,47
1423,600,47
1424,583,47
1425,720,47
1426,932,48
1427,301,48
1428,304,48
1429,827,48
1430,939,48
1431,968,48
1432,385,48
1433,643,48
1434,979,48
1435,469,48
1436,288,48
1437,166,48
1438,282,48
1439,792,48
1440,606,48
1441,766,48
1442,718,48
1443,982,48
1444,572,48
1445,974,48
1446,890,48
1447,629,48
1448,720,48
1449,508,48
1450,708,48
1451,515,48
1452,94,48
1453,593,48
1454,642,48
1455,503,48
1456,835,48
1457,706,48
1458,682,48
1459,295,48
1460,455,48
1461,696,48
1462,539,48
1463,256,48
1464,627,48
1465,987,48
1466,737,48
1467,397,48
1468,806,48
1469,535,48
1470,263,48
1471,669,48
1472,157,48
1473,985,48
1474,530,48
1475,875,48
1476,648,48
1477,41,48
1478,605,49
1479,373,49
1480,807,49
1481,595,49
1482,263,49
1483,311,49
1484,522,49
1485,351,49
1486,856,49
1487,502,49
1488,883,49
1489,394,49
1490,710,49
1491,476,49
1492,836,49
1493,939,49
1494,729,49
1495,335,49
1496,536,49
1497,921,49
1498,742,49
1499,723,49
1500,893,49
1501,71,49
1502,337,49
1503,804,49
1504,407,49
1505,910,49
1506,396,49
1507,46,49
1508,267,49
1509,746,49
1510,832,49
1511,236,49
1512,786,49
1513,281,49
1514,125,49
1515,811,49
1516,108,49
1517,452,50
1518,557,50
1519,714,50
1520,131,50
1521,450,50
1522,643,50
1523,879,50
1524,495,50
1525,230,50
1526,406,50
1527,95,50
1528,668,50
1529,707,50
1530,512,50
1531,657,50
1532,393,50
1533,164,50
1534,360,50
1535,770,50
1536,991,50
1537,218,50
1538,824,50
1539,75,50
1540,700,50
1541,947,50
1542,107,50
1543,568,50
1544,304,50
1545,944,50
1546,587,50
1547,371,50
1548,822,50
1549,708,50
1550,775,50
1551,670,50
1552,729,50
1553,510,50
1554,44,50
1555,733,51
1556,855,51
1557,59,51
1558,16,51
1559,615,51
1560,913,51
1561,625,51
1562,504,51
1563,787,51
1564,257,51
1565,200,51
1566,936,51
1567,192,51
1568,854,51
1569,225,51
1570,440,51
1571,531,51
1572,662,51
1573,93,51
1574,205,51
1575,788,51
1576,524,51
1577,295,51
1578,879,51
1579,587,51
1580,989,51
1581,507,51
1582,152,51
1583,397,51
1584,837,51
1585,818,51
1586,222,51
1587,789,51
1588,602,51
1589,919,51
1590,695,51
1591,759,51
1592,565,51
1593,896,51
1594,951,51
1595,875,51
1596,643,52
1597,1,52
1598,195,52
1599,326,52
1600,625,52
1601,379,52
1602,757,52
1603,457,52
1604,779,52
1605,340,52
1606,909,52
1607,125,52
1608,996,52
1609,361,52
1610,641,52
1611,518,52
1612,621,52
1613,476,52
1614,678,52
1615,120,52
1616,923,52
1617,70,52
1618,529,52
1619,866,52
1620,272,52
1621,602,52
1622,842,52
1623,170,52
1624,664,52
1625,609,52
1626,304,52
1627,71,52
1628,810,52
1629,381,52
1630,487,52
1631,158,52
1632,635,52
1633,249,52
1634,113,52
1635,751,52
1636,144,52
1637,679,52
1638,960,52
1639,265,52
1640,914,52
1641,725,52
1642,74,52
1643,388,52
1644,521,52
1645,823,52
1646,334,52
1647,266,53
1648,68,53
1649,681,53
1650,500,53
1651,39,53
1652,780,53
1653,317,53
1654,401,53
1655,654,53
1656,518,53
1657,356,53
1658,118,53
1659,922,53
1660,481,53
1661,109,53
1662,848,53
1663,497,53
1664,639,53
1665,112,53
1666,775,53
1667,58,53
1668,14,53
1669,155,53
1670,684,53
1671,526,53
1672,451,54
1673,246,54
1674,955,54
1675,35,54
1676,856,54
1677,609,54
1678,467,54
1679,534,54
1680,614,54
1681,435,54
1682,695,54
1683,946,54
1684,870,54
1685,888,54
1686,11,54
1687,401,54
1688,477,54
1689,781,54
1690,938,54
1691,635,54
1692,65,54
1693,857,54
1694,257,54
1695,985,54
1696,540,54
1697,391,54
1698,776,54
1699,482,54
1700,258,54
1701,559,54
1702,249,54
1703,311,54
1704,78,54
1705,371,54
1706,843,54
1707,971,54
1708,648,54
1709,498,54
1710,424,54
1711,883,54
1712,546,54
1713,90,54
1714,87,54
1715,811,55
1716,697,55
1717,538,55
1718,331,55
1719,957,55
1720,491,55
1721,939,55
1722,699,55
1723,463,55
1724,941,55
1725,92,55
1726,323,55
1727,19,55
1728,289,55
1729,583,55
1730,210,55
1731,645,55
1732,143,55
1733,800,55
1734,324,55
1735,466,55
1736,637,55
1737,768,55
1738,769,55
1739,596,55
1740,88,55
1741,553,55
1742,607,55
1743,351,55
1744,962,55
1745,575,55
1746,807,55
1747,294,55
1748,359,55
1749,508,55
1750,756,55
1751,440,55
1752,222,55
1753,696,55
1754,76,55
1755,292,55
1756,711,55
1757,610,55
1758,486,55
1759,521,55
1760,62,55
1761,308,55
1762,563,55
1763,1,55
1764,653,55
1765,459,55
1766,592,56
1767,139,56
1768,148,56
1769,29,56
1770,199,56
1771,398,56
1772,745,56
1773,451,56
1774,674,56
1775,877,56
1776,860,56
1777,717,56
1778,680,56
1779,386,56
1780,420,56
1781,965,56
1782,824,56
1783,128,56
1784,355,56
1785,434,56
1786,658,56
1787,800,56
1788,328,56
1789,80,56
1790,887,56
1791,111,56
1792,422,56
1793,472,56
1794,235,56
1795,38,56
1796,57,56
1797,176,56
1798,1000,56
1799,671,56
1800,373,56
1801,349,56
1802,482,56
1803,926,56
1804,956,56
1805,384,56
1806,205,56
1807,552,56
1808,985,56
1809,924,56
1810,456,56
1811,516,56
1812,983,56
1813,868,56
1814,468,56
1815,55,56
1816,51,56
1817,351,56
1818,181,56
1819,182,56
1820,693,57
1821,990,57
1822,702,57
1823,918,57
1824,866,57
1825,58,57
1826,437,57
1827,29,57
1828,237,57
1829,320,57
1830,810,57
1831,835,57
1832,195,57
1833,171,57
1834,760,57
1835,546,57
1836,398,57
1837,926,57
1838,12,57
1839,435,57
1840,354,57
1841,128,57
1842,462,57
1843,467,57
1844,643,57
1845,827,57
1846,480,57
1847,883,57
1848,874,57
1849,505,57
1850,50,57
1851,576,57
1852,57,57
1853,604,57
1854,638,57
1855,672,57
1856,64,57
1857,719,57
1858,352,57
1859,805,57
1860,365,58
1861,850,58
1862,336,58
1863,853,58
1864,364,58
1865,834,58
1866,956,58
1867,83,58
1868,249,58
1869,989,58
1870,712,58
1871,696,58
1872,641,58
1873,219,58
1874,946,58
1875,967,58
1876,171,58
1877,302,58
1878,770,58
1879,502,58
1880,211,58
1881,864,58
1882,259,58
1883,866,58
1884,233,58
1885,339,58
1886,610,58
1887,972,58
1888,381,58
1889,413,58
1890,623,58
1891,706,58
1892,7,58
1893,218,58
1894,465,58
1895,676,58
1896,694,58
1897,705,58
1898,933,58
1899,979,58
1900,634,58
1901,267,58
1902,631,58
1903,187,58
1904,429,59
1905,558,59
1906,8,59
1907,877,59
1908,600,59
1909,737,59
1910,621,59
1911,686,59
1912,464,59
1913,110,59
1914,411,59
1915,956,59
1916,133,59
1917,137,59
1918,41,59
1919,970,59
1920,168,59
1921,231,59
1922,442,59
1923,260,59
1924,602,59
1925,162,59
1926,673,59
1927,606,59
1928,417,59
1929,548,59
1930,569,59
1931,751,59
1932,406,59
1933,762,59
1934,767,59
1935,200,59
1936,271,59
1937,979,59
1938,875,59
1939,783,59
1940,694,59
1941,551,59
1942,283,59
1943,183,59
1944,498,59
1945,945,59
1946,592,59
1947,326,59
1948,389,59
1949,257,59
1950,636,59
1951,946,59
1952,795,59
1953,671,60
1954,747,60
1955,202,60
1956,906,60
1957,130,60
1958,492,60
1959,16,60
1960,71,60
1961,560,60
1962,972,60
1963,279,60
1964,264,60
1965,203,60
1966,523,60
1967,458,60
1968,445,60
1969,534,60
1970,825,60
1971,615,60
1972,701,60
1973,206,60
1974,307,60
1975,148,60
1976,167,60
1977,489,60
1978,789,60
1979,979,60
1980,35,60
1981,709,60
1982,472,60
1983,698,60
1984,300,61
1985,139,61
1986,411,61
1987,898,61
1988,284,61
1989,559,61
1990,595,61
1991,529,61
1992,771,61
1993,546,61
1994,989,61
1995,227,61
1996,372,61
1997,544,61
1998,265,61
1999,593,61
2000,440,61
2001,245,61
2002,742,61
2003,51,61
2004,661,61
2005,22,61
2006,646,61
2007,34,61
2008,58,61
2009,459,61
2010,871,61
2011,394,61
2012,206,61
2013,24,61
2014,724,61
2015,575,61
2016,963,61
2017,708,61
2018,506,61
2019,729,61
2020,130,61
2021,73,61
2022,683,61
2023,479,62
2024,990,62
2025,468,62
2026,938,62
2027,711,62
2028,313,62
2029,349,62
2030,709,62
2031,846,62
2032,618,62
2033,660,62
2034,40,62
2035,939,62
2036,412,62
2037,924,62
2038,219,62
2039,953,62
2040,485,62
2041,126,62
2042,296,62
2043,225,62
2044,66,62
2045,923,62
2046,344,62
2047,6,62
2048,902,62
2049,474,62
2050,426,62
2051,408,62
2052,891,62
2053,788,62
2054,310,62
2055,106,62
2056,343,62
2057,397,62
2058,269,62
2059,536,62
2060,206,62
2061,181,62
2062,158,62
2063,513,62
2064,94,62
2065,895,62
2066,558,63
2067,930,63
2068,109,63
2069,920,63
2070,106,63
2071,136,63
2072,422,63
2073,130,63
2074,895,63
2075,420,63
2076,446,63
2077,254,63
2078,767,63
2079,485,63
2080,765,63
2081,337,63
2082,386,63
2083,124,63
2084,710,63
2085,971,63
2086,19,63
2087,793,63
2088,329,63
2089,950,63
2090,288,63
2091,18,63
2092,728,63
2093,530,63
2094,677,63
2095,139,63
2096,135,63
2097,937,63
2098,370,63
2099,210,63
2100,17,63
2101,541,63
2102,758,63
2103,185,63
2104,183,63
2105,779,63
2106,259,64
2107,626,64
2108,613,64
2109,627,64
2110,3,64
2111,664,64
2112,411,64
2113,530,64
2114,416,64
2115,825,64
2116,426,64
2117,282,64
2118,937,64
2119,145,64
2120,524,64
2121,977,64
2122,729,64
2123,175,64
2124,349,64
2125,720,64
2126,196,64
2127,887,64
2128,640,64
2129,762,64
2130,67,64
2131,215,64
2132,717,64
2133,1,64
2134,253,64
2135,722,64
2136,879,64
2137,440,64
2138,615,64
