assignment_id,task_id,LoadDateTimeStamp,RecordSource
44,111,2019-12-09 13:40:32,kaggle
45,112,2019-12-09 13:40:32,kaggle
45,113,2019-12-09 13:40:32,kaggle
45,114,2019-12-09 13:40:32,kaggle
46,115,2019-12-09 13:40:32,kaggle
46,116,2019-12-09 13:40:32,kaggle
46,117,2019-12-09 13:40:32,kaggle
46,118,2019-12-09 13:40:32,kaggle
47,119,2019-12-09 13:40:32,kaggle
47,120,2019-12-09 13:40:32,kaggle
47,121,2019-12-09 13:40:32,kaggle
47,122,2019-12-09 13:40:32,kaggle
48,123,2019-12-09 13:40:32,kaggle
48,124,2019-12-09 13:40:32,kaggle
49,125,2019-12-09 13:40:32,kaggle
49,126,2019-12-09 13:40:32,kaggle
49,127,2019-12-09 13:40:32,kaggle
49,128,2019-12-09 13:40:32,kaggle
50,129,2019-12-09 13:40:32,kaggle
50,130,2019-12-09 13:40:32,kaggle
50,131,2019-12-09 13:40:32,kaggle
51,132,2019-12-09 13:40:32,kaggle
52,133,2019-12-09 13:40:32,kaggle
52,134,2019-12-09 13:40:32,kaggle
53,135,2019-12-09 13:40:32,kaggle
53,136,2019-12-09 13:40:32,kaggle
54,137,2019-12-09 13:40:32,kaggle
54,138,2019-12-09 13:40:32,kaggle
54,139,2019-12-09 13:40:32,kaggle
54,140,2019-12-09 13:40:32,kaggle
55,141,2019-12-09 13:40:32,kaggle
56,142,2019-12-09 13:40:32,kaggle
56,143,2019-12-09 13:40:32,kaggle
56,144,2019-12-09 13:40:32,kaggle
57,145,2019-12-09 13:40:32,kaggle
57,146,2019-12-09 13:40:32,kaggle
57,147,2019-12-09 13:40:32,kaggle
57,148,2019-12-09 13:40:32,kaggle
58,149,2019-12-09 13:40:32,kaggle
58,150,2019-12-09 13:40:32,kaggle
58,151,2019-12-09 13:40:32,kaggle
58,152,2019-12-09 13:40:32,kaggle
59,153,2019-12-09 13:40:32,kaggle
59,154,2019-12-09 13:40:32,kaggle
59,155,2019-12-09 13:40:32,kaggle
59,156,2019-12-09 13:40:32,kaggle
60,157,2019-12-09 13:40:32,kaggle
60,158,2019-12-09 13:40:32,kaggle
61,159,2019-12-09 13:40:32,kaggle
61,160,2019-12-09 13:40:32,kaggle
62,161,2019-12-09 13:40:32,kaggle
62,162,2019-12-09 13:40:32,kaggle
62,163,2019-12-09 13:40:32,kaggle
63,164,2019-12-09 13:40:32,kaggle
63,165,2019-12-09 13:40:32,kaggle
64,166,2019-12-09 13:40:32,kaggle
64,167,2019-12-09 13:40:32,kaggle
64,168,2019-12-09 13:40:32,kaggle
65,169,2019-12-09 13:40:32,kaggle
65,170,2019-12-09 13:40:32,kaggle
66,171,2019-12-09 13:40:32,kaggle
66,172,2019-12-09 13:40:32,kaggle
66,173,2019-12-09 13:40:32,kaggle
67,174,2019-12-09 13:40:32,kaggle
67,175,2019-12-09 13:40:32,kaggle
68,176,2019-12-09 13:40:32,kaggle
69,177,2019-12-09 13:40:32,kaggle
69,178,2019-12-09 13:40:32,kaggle
69,179,2019-12-09 13:40:32,kaggle
69,180,2019-12-09 13:40:32,kaggle
70,181,2019-12-09 13:40:32,kaggle
70,182,2019-12-09 13:40:32,kaggle
71,183,2019-12-09 13:40:32,kaggle
72,184,2019-12-09 13:40:32,kaggle
72,185,2019-12-09 13:40:32,kaggle
73,186,2019-12-09 13:40:32,kaggle
74,187,2019-12-09 13:40:32,kaggle
74,188,2019-12-09 13:40:32,kaggle
75,189,2019-12-09 13:40:32,kaggle
75,190,2019-12-09 13:40:32,kaggle
76,191,2019-12-09 13:40:32,kaggle
77,192,2019-12-09 13:40:32,kaggle
77,193,2019-12-09 13:40:32,kaggle
77,194,2019-12-09 13:40:32,kaggle
77,195,2019-12-09 13:40:32,kaggle
78,196,2019-12-09 13:40:32,kaggle
78,197,2019-12-09 13:40:32,kaggle
79,198,2019-12-09 13:40:32,kaggle
79,199,2019-12-09 13:40:32,kaggle
79,200,2019-12-09 13:40:32,kaggle
80,201,2019-12-09 13:40:32,kaggle
81,202,2019-12-09 13:40:32,kaggle
82,203,2019-12-09 13:40:32,kaggle
83,204,2019-12-09 13:40:32,kaggle
84,205,2019-12-09 13:40:32,kaggle
84,206,2019-12-09 13:40:32,kaggle
85,207,2019-12-09 13:40:32,kaggle
85,208,2019-12-09 13:40:32,kaggle
85,209,2019-12-09 13:40:32,kaggle
86,210,2019-12-09 13:40:32,kaggle
87,211,2019-12-09 13:40:32,kaggle
87,212,2019-12-09 13:40:32,kaggle
87,213,2019-12-09 13:40:32,kaggle
88,214,2019-12-09 13:40:32,kaggle
89,215,2019-12-09 13:40:32,kaggle
90,216,2019-12-09 13:40:32,kaggle
90,217,2019-12-09 13:40:32,kaggle
90,218,2019-12-09 13:40:32,kaggle
90,219,2019-12-09 13:40:32,kaggle
91,220,2019-12-09 13:40:32,kaggle
91,221,2019-12-09 13:40:32,kaggle
91,222,2019-12-09 13:40:32,kaggle
92,223,2019-12-09 13:40:32,kaggle
92,224,2019-12-09 13:40:32,kaggle
92,225,2019-12-09 13:40:32,kaggle
93,226,2019-12-09 13:40:32,kaggle
94,227,2019-12-09 13:40:32,kaggle
94,228,2019-12-09 13:40:32,kaggle
94,229,2019-12-09 13:40:32,kaggle
95,230,2019-12-09 13:40:32,kaggle
95,231,2019-12-09 13:40:32,kaggle
96,232,2019-12-09 13:40:32,kaggle
96,233,2019-12-09 13:40:32,kaggle
96,234,2019-12-09 13:40:32,kaggle
97,235,2019-12-09 13:40:32,kaggle
97,236,2019-12-09 13:40:32,kaggle
97,237,2019-12-09 13:40:32,kaggle
98,238,2019-12-09 13:40:32,kaggle
99,239,2019-12-09 13:40:32,kaggle
100,240,2019-12-09 13:40:32,kaggle
100,241,2019-12-09 13:40:32,kaggle
100,242,2019-12-09 13:40:32,kaggle
101,243,2019-12-09 13:40:32,kaggle
101,244,2019-12-09 13:40:32,kaggle
102,245,2019-12-09 13:40:32,kaggle
102,246,2019-12-09 13:40:32,kaggle
102,247,2019-12-09 13:40:32,kaggle
102,248,2019-12-09 13:40:32,kaggle
103,249,2019-12-09 13:40:32,kaggle
103,250,2019-12-09 13:40:32,kaggle
104,251,2019-12-09 13:40:32,kaggle
104,252,2019-12-09 13:40:32,kaggle
104,253,2019-12-09 13:40:32,kaggle
105,254,2019-12-09 13:40:32,kaggle
105,255,2019-12-09 13:40:32,kaggle
105,256,2019-12-09 13:40:32,kaggle
105,257,2019-12-09 13:40:32,kaggle
106,258,2019-12-09 13:40:32,kaggle
106,259,2019-12-09 13:40:32,kaggle
106,260,2019-12-09 13:40:32,kaggle
106,261,2019-12-09 13:40:32,kaggle
107,262,2019-12-09 13:40:32,kaggle
108,263,2019-12-09 13:40:32,kaggle
108,264,2019-12-09 13:40:32,kaggle
108,265,2019-12-09 13:40:32,kaggle
108,266,2019-12-09 13:40:32,kaggle
109,267,2019-12-09 13:40:32,kaggle
110,268,2019-12-09 13:40:32,kaggle
110,269,2019-12-09 13:40:32,kaggle
110,270,2019-12-09 13:40:32,kaggle
110,271,2019-12-09 13:40:32,kaggle
111,272,2019-12-09 13:40:32,kaggle
111,273,2019-12-09 13:40:32,kaggle
112,274,2019-12-09 13:40:32,kaggle
113,275,2019-12-09 13:40:32,kaggle
114,276,2019-12-09 13:40:32,kaggle
114,277,2019-12-09 13:40:32,kaggle
114,278,2019-12-09 13:40:32,kaggle
115,279,2019-12-09 13:40:32,kaggle
115,280,2019-12-09 13:40:32,kaggle
116,281,2019-12-09 13:40:32,kaggle
116,282,2019-12-09 13:40:32,kaggle
116,283,2019-12-09 13:40:32,kaggle
117,284,2019-12-09 13:40:32,kaggle
117,285,2019-12-09 13:40:32,kaggle
117,286,2019-12-09 13:40:32,kaggle
117,287,2019-12-09 13:40:32,kaggle
118,288,2019-12-09 13:40:32,kaggle
118,289,2019-12-09 13:40:32,kaggle
118,290,2019-12-09 13:40:32,kaggle
119,291,2019-12-09 13:40:32,kaggle
119,292,2019-12-09 13:40:32,kaggle
120,293,2019-12-09 13:40:32,kaggle
120,294,2019-12-09 13:40:32,kaggle
120,295,2019-12-09 13:40:32,kaggle
120,296,2019-12-09 13:40:32,kaggle
121,297,2019-12-09 13:40:32,kaggle
121,298,2019-12-09 13:40:32,kaggle
121,299,2019-12-09 13:40:32,kaggle
121,300,2019-12-09 13:40:32,kaggle
122,301,2019-12-09 13:40:32,kaggle
122,302,2019-12-09 13:40:32,kaggle
122,303,2019-12-09 13:40:32,kaggle
123,304,2019-12-09 13:40:32,kaggle
123,305,2019-12-09 13:40:32,kaggle
123,306,2019-12-09 13:40:32,kaggle
124,307,2019-12-09 13:40:32,kaggle
124,308,2019-12-09 13:40:32,kaggle
124,309,2019-12-09 13:40:32,kaggle
124,310,2019-12-09 13:40:32,kaggle
125,311,2019-12-09 13:40:32,kaggle
125,312,2019-12-09 13:40:32,kaggle
125,313,2019-12-09 13:40:32,kaggle
125,314,2019-12-09 13:40:32,kaggle
126,315,2019-12-09 13:40:32,kaggle
127,316,2019-12-09 13:40:32,kaggle
127,317,2019-12-09 13:40:32,kaggle
128,318,2019-12-09 13:40:32,kaggle
128,319,2019-12-09 13:40:32,kaggle
128,320,2019-12-09 13:40:32,kaggle
129,321,2019-12-09 13:40:32,kaggle
129,322,2019-12-09 13:40:32,kaggle
130,323,2019-12-09 13:40:32,kaggle
131,324,2019-12-09 13:40:32,kaggle
131,325,2019-12-09 13:40:32,kaggle
131,326,2019-12-09 13:40:32,kaggle
131,327,2019-12-09 13:40:32,kaggle
132,328,2019-12-09 13:40:32,kaggle
132,329,2019-12-09 13:40:32,kaggle
132,330,2019-12-09 13:40:32,kaggle
132,331,2019-12-09 13:40:32,kaggle
133,332,2019-12-09 13:40:32,kaggle
133,333,2019-12-09 13:40:32,kaggle
133,334,2019-12-09 13:40:32,kaggle
133,335,2019-12-09 13:40:32,kaggle
134,336,2019-12-09 13:40:32,kaggle
134,337,2019-12-09 13:40:32,kaggle
135,338,2019-12-09 13:40:32,kaggle
136,339,2019-12-09 13:40:32,kaggle
136,340,2019-12-09 13:40:32,kaggle
137,341,2019-12-09 13:40:32,kaggle
137,342,2019-12-09 13:40:32,kaggle
137,343,2019-12-09 13:40:32,kaggle
138,344,2019-12-09 13:40:32,kaggle
139,345,2019-12-09 13:40:32,kaggle
139,346,2019-12-09 13:40:32,kaggle
139,347,2019-12-09 13:40:32,kaggle
140,348,2019-12-09 13:40:32,kaggle
140,349,2019-12-09 13:40:32,kaggle
140,350,2019-12-09 13:40:32,kaggle
140,351,2019-12-09 13:40:32,kaggle
141,352,2019-12-09 13:40:32,kaggle
141,353,2019-12-09 13:40:32,kaggle
142,354,2019-12-09 13:40:32,kaggle
142,355,2019-12-09 13:40:32,kaggle
142,356,2019-12-09 13:40:32,kaggle
143,357,2019-12-09 13:40:32,kaggle
143,358,2019-12-09 13:40:32,kaggle
143,359,2019-12-09 13:40:32,kaggle
144,360,2019-12-09 13:40:32,kaggle
144,361,2019-12-09 13:40:32,kaggle
144,362,2019-12-09 13:40:32,kaggle
145,363,2019-12-09 13:40:32,kaggle
145,364,2019-12-09 13:40:32,kaggle
145,365,2019-12-09 13:40:32,kaggle
146,366,2019-12-09 13:40:32,kaggle
146,367,2019-12-09 13:40:32,kaggle
146,368,2019-12-09 13:40:32,kaggle
146,369,2019-12-09 13:40:32,kaggle
147,370,2019-12-09 13:40:32,kaggle
147,371,2019-12-09 13:40:32,kaggle
147,372,2019-12-09 13:40:32,kaggle
148,373,2019-12-09 13:40:32,kaggle
148,374,2019-12-09 13:40:32,kaggle
148,375,2019-12-09 13:40:32,kaggle
148,376,2019-12-09 13:40:32,kaggle
149,377,2019-12-09 13:40:32,kaggle
150,378,2019-12-09 13:40:32,kaggle
150,379,2019-12-09 13:40:32,kaggle
150,380,2019-12-09 13:40:32,kaggle
150,381,2019-12-09 13:40:32,kaggle
151,382,2019-12-09 13:40:32,kaggle
151,383,2019-12-09 13:40:32,kaggle
151,384,2019-12-09 13:40:32,kaggle
152,385,2019-12-09 13:40:32,kaggle
152,386,2019-12-09 13:40:32,kaggle
152,387,2019-12-09 13:40:32,kaggle
153,388,2019-12-09 13:40:32,kaggle
153,389,2019-12-09 13:40:32,kaggle
153,390,2019-12-09 13:40:32,kaggle
154,391,2019-12-09 13:40:32,kaggle
154,392,2019-12-09 13:40:32,kaggle
154,393,2019-12-09 13:40:32,kaggle
154,394,2019-12-09 13:40:32,kaggle
155,395,2019-12-09 13:40:32,kaggle
155,396,2019-12-09 13:40:32,kaggle
155,397,2019-12-09 13:40:32,kaggle
155,398,2019-12-09 13:40:32,kaggle
156,399,2019-12-09 13:40:32,kaggle
156,400,2019-12-09 13:40:32,kaggle
156,401,2019-12-09 13:40:32,kaggle
157,402,2019-12-09 13:40:32,kaggle
158,403,2019-12-09 13:40:32,kaggle
158,404,2019-12-09 13:40:32,kaggle
158,405,2019-12-09 13:40:32,kaggle
159,406,2019-12-09 13:40:32,kaggle
160,407,2019-12-09 13:40:32,kaggle
160,408,2019-12-09 13:40:32,kaggle
160,409,2019-12-09 13:40:32,kaggle
160,410,2019-12-09 13:40:32,kaggle
161,411,2019-12-09 13:40:32,kaggle
161,412,2019-12-09 13:40:32,kaggle
161,413,2019-12-09 13:40:32,kaggle
161,414,2019-12-09 13:40:32,kaggle
162,415,2019-12-09 13:40:32,kaggle
162,416,2019-12-09 13:40:32,kaggle
162,417,2019-12-09 13:40:32,kaggle
163,418,2019-12-09 13:40:32,kaggle
163,419,2019-12-09 13:40:32,kaggle
164,420,2019-12-09 13:40:32,kaggle
165,421,2019-12-09 13:40:32,kaggle
166,422,2019-12-09 13:40:32,kaggle
167,423,2019-12-09 13:40:32,kaggle
168,424,2019-12-09 13:40:32,kaggle
169,425,2019-12-09 13:40:32,kaggle
169,426,2019-12-09 13:40:32,kaggle
169,427,2019-12-09 13:40:32,kaggle
170,428,2019-12-09 13:40:32,kaggle
170,429,2019-12-09 13:40:32,kaggle
171,430,2019-12-09 13:40:32,kaggle
171,431,2019-12-09 13:40:32,kaggle
172,432,2019-12-09 13:40:32,kaggle
172,433,2019-12-09 13:40:32,kaggle
172,434,2019-12-09 13:40:32,kaggle
173,435,2019-12-09 13:40:32,kaggle
173,436,2019-12-09 13:40:32,kaggle
174,437,2019-12-09 13:40:32,kaggle
174,438,2019-12-09 13:40:32,kaggle
174,439,2019-12-09 13:40:32,kaggle
175,440,2019-12-09 13:40:32,kaggle
176,441,2019-12-09 13:40:32,kaggle
176,442,2019-12-09 13:40:32,kaggle
176,443,2019-12-09 13:40:32,kaggle
176,444,2019-12-09 13:40:32,kaggle
177,445,2019-12-09 13:40:32,kaggle
177,446,2019-12-09 13:40:32,kaggle
177,447,2019-12-09 13:40:32,kaggle
178,448,2019-12-09 13:40:32,kaggle
178,449,2019-12-09 13:40:32,kaggle
179,450,2019-12-09 13:40:32,kaggle
179,451,2019-12-09 13:40:32,kaggle
180,452,2019-12-09 13:40:32,kaggle
180,453,2019-12-09 13:40:32,kaggle
180,454,2019-12-09 13:40:32,kaggle
181,455,2019-12-09 13:40:32,kaggle
181,456,2019-12-09 13:40:32,kaggle
181,457,2019-12-09 13:40:32,kaggle
182,458,2019-12-09 13:40:32,kaggle
182,459,2019-12-09 13:40:32,kaggle
182,460,2019-12-09 13:40:32,kaggle
182,461,2019-12-09 13:40:32,kaggle
183,462,2019-12-09 13:40:32,kaggle
183,463,2019-12-09 13:40:32,kaggle
183,464,2019-12-09 13:40:32,kaggle
183,465,2019-12-09 13:40:32,kaggle
184,466,2019-12-09 13:40:32,kaggle
185,467,2019-12-09 13:40:32,kaggle
185,468,2019-12-09 13:40:32,kaggle
186,469,2019-12-09 13:40:32,kaggle
186,470,2019-12-09 13:40:32,kaggle
186,471,2019-12-09 13:40:32,kaggle
186,472,2019-12-09 13:40:32,kaggle
187,473,2019-12-09 13:40:32,kaggle
187,474,2019-12-09 13:40:32,kaggle
187,475,2019-12-09 13:40:32,kaggle
187,476,2019-12-09 13:40:32,kaggle
188,477,2019-12-09 13:40:32,kaggle
189,478,2019-12-09 13:40:32,kaggle
189,479,2019-12-09 13:40:32,kaggle
189,480,2019-12-09 13:40:32,kaggle
190,481,2019-12-09 13:40:32,kaggle
191,482,2019-12-09 13:40:32,kaggle
191,483,2019-12-09 13:40:32,kaggle
191,484,2019-12-09 13:40:32,kaggle
192,485,2019-12-09 13:40:32,kaggle
192,486,2019-12-09 13:40:32,kaggle
192,487,2019-12-09 13:40:32,kaggle
192,488,2019-12-09 13:40:32,kaggle
193,489,2019-12-09 13:40:32,kaggle
193,490,2019-12-09 13:40:32,kaggle
193,491,2019-12-09 13:40:32,kaggle
194,492,2019-12-09 13:40:32,kaggle
194,493,2019-12-09 13:40:32,kaggle
194,494,2019-12-09 13:40:32,kaggle
195,495,2019-12-09 13:40:32,kaggle
195,496,2019-12-09 13:40:32,kaggle
195,497,2019-12-09 13:40:32,kaggle
196,498,2019-12-09 13:40:32,kaggle
196,499,2019-12-09 13:40:32,kaggle
197,500,2019-12-09 13:40:32,kaggle
197,501,2019-12-09 13:40:32,kaggle
198,502,2019-12-09 13:40:32,kaggle
198,503,2019-12-09 13:40:32,kaggle
198,504,2019-12-09 13:40:32,kaggle
198,505,2019-12-09 13:40:32,kaggle
199,506,2019-12-09 13:40:32,kaggle
199,507,2019-12-09 13:40:32,kaggle
200,508,2019-12-09 13:40:32,kaggle
201,509,2019-12-09 13:40:32,kaggle
201,510,2019-12-09 13:40:32,kaggle
202,511,2019-12-09 13:40:32,kaggle
202,512,2019-12-09 13:40:32,kaggle
202,513,2019-12-09 13:40:32,kaggle
202,514,2019-12-09 13:40:32,kaggle
203,515,2019-12-09 13:40:32,kaggle
203,516,2019-12-09 13:40:32,kaggle
203,517,2019-12-09 13:40:32,kaggle
203,518,2019-12-09 13:40:32,kaggle
204,519,2019-12-09 13:40:32,kaggle
204,520,2019-12-09 13:40:32,kaggle
204,521,2019-12-09 13:40:32,kaggle
205,522,2019-12-09 13:40:32,kaggle
205,523,2019-12-09 13:40:32,kaggle
205,524,2019-12-09 13:40:32,kaggle
205,525,2019-12-09 13:40:32,kaggle
206,526,2019-12-09 13:40:32,kaggle
207,527,2019-12-09 13:40:32,kaggle
207,528,2019-12-09 13:40:32,kaggle
207,529,2019-12-09 13:40:32,kaggle
208,530,2019-12-09 13:40:32,kaggle
209,531,2019-12-09 13:40:32,kaggle
209,532,2019-12-09 13:40:32,kaggle
210,533,2019-12-09 13:40:32,kaggle
210,534,2019-12-09 13:40:32,kaggle
211,535,2019-12-09 13:40:32,kaggle
212,536,2019-12-09 13:40:32,kaggle
212,537,2019-12-09 13:40:32,kaggle
213,538,2019-12-09 13:40:32,kaggle
213,539,2019-12-09 13:40:32,kaggle
213,540,2019-12-09 13:40:32,kaggle
213,541,2019-12-09 13:40:32,kaggle
214,542,2019-12-09 13:40:32,kaggle
215,543,2019-12-09 13:40:32,kaggle
215,544,2019-12-09 13:40:32,kaggle
216,545,2019-12-09 13:40:32,kaggle
216,546,2019-12-09 13:40:32,kaggle
217,547,2019-12-09 13:40:32,kaggle
218,548,2019-12-09 13:40:32,kaggle
218,549,2019-12-09 13:40:32,kaggle
219,550,2019-12-09 13:40:32,kaggle
220,551,2019-12-09 13:40:32,kaggle
220,552,2019-12-09 13:40:32,kaggle
221,553,2019-12-09 13:40:32,kaggle
222,554,2019-12-09 13:40:32,kaggle
223,555,2019-12-09 13:40:32,kaggle
223,556,2019-12-09 13:40:32,kaggle
223,557,2019-12-09 13:40:32,kaggle
223,558,2019-12-09 13:40:32,kaggle
224,559,2019-12-09 13:40:32,kaggle
224,560,2019-12-09 13:40:32,kaggle
225,561,2019-12-09 13:40:32,kaggle
226,562,2019-12-09 13:40:32,kaggle
226,563,2019-12-09 13:40:32,kaggle
226,564,2019-12-09 13:40:32,kaggle
227,565,2019-12-09 13:40:32,kaggle
227,566,2019-12-09 13:40:32,kaggle
228,567,2019-12-09 13:40:32,kaggle
228,568,2019-12-09 13:40:32,kaggle
229,569,2019-12-09 13:40:32,kaggle
229,570,2019-12-09 13:40:32,kaggle
230,571,2019-12-09 13:40:32,kaggle
230,572,2019-12-09 13:40:32,kaggle
231,573,2019-12-09 13:40:32,kaggle
231,574,2019-12-09 13:40:32,kaggle
231,575,2019-12-09 13:40:32,kaggle
231,576,2019-12-09 13:40:32,kaggle
232,577,2019-12-09 13:40:32,kaggle
232,578,2019-12-09 13:40:32,kaggle
233,579,2019-12-09 13:40:32,kaggle
234,580,2019-12-09 13:40:32,kaggle
235,581,2019-12-09 13:40:32,kaggle
236,582,2019-12-09 13:40:32,kaggle
236,583,2019-12-09 13:40:32,kaggle
236,584,2019-12-09 13:40:32,kaggle
236,585,2019-12-09 13:40:32,kaggle
237,586,2019-12-09 13:40:32,kaggle
237,587,2019-12-09 13:40:32,kaggle
238,588,2019-12-09 13:40:32,kaggle
238,589,2019-12-09 13:40:32,kaggle
238,590,2019-12-09 13:40:32,kaggle
239,591,2019-12-09 13:40:32,kaggle
239,592,2019-12-09 13:40:32,kaggle
240,593,2019-12-09 13:40:32,kaggle
240,594,2019-12-09 13:40:32,kaggle
241,595,2019-12-09 13:40:32,kaggle
241,596,2019-12-09 13:40:32,kaggle
241,597,2019-12-09 13:40:32,kaggle
241,598,2019-12-09 13:40:32,kaggle
242,599,2019-12-09 13:40:32,kaggle
242,600,2019-12-09 13:40:32,kaggle
242,601,2019-12-09 13:40:32,kaggle
243,602,2019-12-09 13:40:32,kaggle
243,603,2019-12-09 13:40:32,kaggle
244,604,2019-12-09 13:40:32,kaggle
244,605,2019-12-09 13:40:32,kaggle
245,606,2019-12-09 13:40:32,kaggle
246,607,2019-12-09 13:40:32,kaggle
247,608,2019-12-09 13:40:32,kaggle
247,609,2019-12-09 13:40:32,kaggle
247,610,2019-12-09 13:40:32,kaggle
248,611,2019-12-09 13:40:32,kaggle
248,612,2019-12-09 13:40:32,kaggle
248,613,2019-12-09 13:40:32,kaggle
249,614,2019-12-09 13:40:32,kaggle
249,615,2019-12-09 13:40:32,kaggle
250,616,2019-12-09 13:40:32,kaggle
250,617,2019-12-09 13:40:32,kaggle
251,618,2019-12-09 13:40:32,kaggle
251,619,2019-12-09 13:40:32,kaggle
252,620,2019-12-09 13:40:32,kaggle
253,621,2019-12-09 13:40:32,kaggle
253,622,2019-12-09 13:40:32,kaggle
253,623,2019-12-09 13:40:32,kaggle
253,624,2019-12-09 13:40:32,kaggle
254,625,2019-12-09 13:40:32,kaggle
254,626,2019-12-09 13:40:32,kaggle
255,627,2019-12-09 13:40:32,kaggle
255,628,2019-12-09 13:40:32,kaggle
255,629,2019-12-09 13:40:32,kaggle
255,630,2019-12-09 13:40:32,kaggle
256,631,2019-12-09 13:40:32,kaggle
257,632,2019-12-09 13:40:32,kaggle
257,633,2019-12-09 13:40:32,kaggle
