LoadDateTimeStamp,group_id,RecordSource,group_name
2019-12-09 13:40:32,66,kaggle,shaggy-malachite-cuttlefish
2019-12-09 13:40:32,67,kaggle,skimpy-linen-spoonbill
2019-12-09 13:40:32,68,kaggle,bumpy-emerald-shrimp
2019-12-09 13:40:32,69,kaggle,gamy-orange-anteater
2019-12-09 13:40:32,70,kaggle,skimpy-pumpkin-fousek
2019-12-09 13:40:32,71,kaggle,bluesy-brown-chamois
2019-12-09 13:40:32,72,kaggle,lumpy-brown-quokka
2019-12-09 13:40:32,73,kaggle,foggy-coral-jaguar
2019-12-09 13:40:32,74,kaggle,pokey-viridian-seahorse
2019-12-09 13:40:32,75,kaggle,craggy-scarlet-bandicoot
2019-12-09 13:40:32,76,kaggle,chummy-crimson-lynx
2019-12-09 13:40:32,77,kaggle,freaky-buff-armadillo
2019-12-09 13:40:32,78,kaggle,flabby-ivory-opossum
2019-12-09 13:40:32,79,kaggle,scanty-firebrick-cougar
2019-12-09 13:40:32,80,kaggle,cloudy-plum-hummingbird
2019-12-09 13:40:32,81,kaggle,sleazy-viridian-mongrel
2019-12-09 13:40:32,82,kaggle,smelly-malachite-fly
2019-12-09 13:40:32,83,kaggle,ugly-eggplant-wombat
2019-12-09 13:40:32,84,kaggle,lumpy-mauve-zebu
2019-12-09 13:40:32,85,kaggle,lumpy-sepia-devil
2019-12-09 13:40:32,86,kaggle,lovely-taupe-emu
2019-12-09 13:40:32,87,kaggle,surly-salmon-dachsbracke
2019-12-09 13:40:32,88,kaggle,smelly-auburn-fox
2019-12-09 13:40:32,89,kaggle,cheeky-viridian-cuscus
2019-12-09 13:40:32,90,kaggle,sickly-platinum-iguana
2019-12-09 13:40:32,91,kaggle,crabby-silver-ray
2019-12-09 13:40:32,92,kaggle,pasty-alizarin-avocet
2019-12-09 13:40:32,93,kaggle,snoopy-bronze-sheep
2019-12-09 13:40:32,94,kaggle,nippy-pumpkin-monkey
2019-12-09 13:40:32,95,kaggle,shaky-cream-guppy
2019-12-09 13:40:32,96,kaggle,foggy-coral-deer
2019-12-09 13:40:32,97,kaggle,pokey-lavender-gorilla
2019-12-09 13:40:32,98,kaggle,shaky-cyan-tortoise
2019-12-09 13:40:32,99,kaggle,shaky-lime-wolfhound
2019-12-09 13:40:32,100,kaggle,flabby-coral-seal
